scraped_at,scrape_date,store_name,food_group,search_term,preferred_brand,product_name,brand,current_price_eur,previous_price_eur,currency,unit_price_value_eur,unit_price_text,package_text,quantity_value,quantity_unit,has_discount,discount_percent,discount_text,promotion_type,promotion_condition,parser,search_url,source_product_url,notes
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Osttiroler Freilandeier L 6er-pack,,3.29,,EUR,0.55,"0,55€ /Stk",6STK,6,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Freilandeier M 10er-Packung,,3.99,,EUR,0.4,"0,40€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Bio Eier M 10er-Packung,,5.99,,EUR,0.6,"0,60€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Freilandeier L 6er-Packung,,3.49,,EUR,0.58,"0,58€ /Stk",6STK,6,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier Bodenhaltung L 10er-pack,,3.99,,EUR,0.4,"0,40€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Bio Eier L 6er-Packung,,3.79,,EUR,0.63,"0,63€ /Stk",6STK,6,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Wachteleier,,2.99,,EUR,0.5,"0,50€ /Stk",6STK,6,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier L 10er-pack,,4.29,,EUR,0.43,"0,43€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier Bodenhaltung M 10er-Packung,,3.49,,EUR,0.35,"0,35€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier Bodenhaltung M 6er-Packung,,2.59,,EUR,0.43,"0,43€ /Stk",6STK,6,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Schober Eier BH M 10er,,3.79,,EUR,0.38,"0,38€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier Bodenhaltung M 15er-Packung,,4.69,,EUR,0.31,"0,31€ /Stk",15STK,15,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Echte Kärntner Eier Bodenhaltung M 30er,,7.99,,EUR,0.27,"0,27€ /Stk",30STK,30,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:59+0000,2026-05-07,MPreis,Fisch,Raeucherlachs,Eigenmarke,Räucherlachs,,5.99,,EUR,39.93,"39,93€ /kg",150g,150,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Raeucherlachs,,Moeglichst Standardprodukt
2026-05-07T07:58:59+0000,2026-05-07,MPreis,Fisch,Raeucherlachs,Eigenmarke,Räucherlachs,,4.99,,EUR,24.95,"24,95€ /kg",200g,200,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Raeucherlachs,,Moeglichst Standardprodukt
2026-05-07T07:58:59+0000,2026-05-07,MPreis,Fisch,Raeucherlachs,Eigenmarke,Räucherlachs Pate,,3.69,,EUR,36.9,"36,90€ /kg",100g,100,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Raeucherlachs,,Moeglichst Standardprodukt
2026-05-07T07:59:01+0000,2026-05-07,MPreis,Fleisch,Faschiertes gemischt,Eigenmarke,Faschiertes gemischt,,6.99,,EUR,13.98,"13,98€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Faschiertes%20gemischt,,Frischware
2026-05-07T07:59:01+0000,2026-05-07,MPreis,Fleisch,Faschiertes gemischt,Eigenmarke,Faschiertes mager gemischt,,5.49,,EUR,18.3,"18,30€ /kg",300g,300,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Faschiertes%20gemischt,,Frischware
2026-05-07T07:59:01+0000,2026-05-07,MPreis,Fleisch,Faschiertes gemischt,Eigenmarke,Bio Tiroler Faschiertes gemischt,,6.99,,EUR,21.18,"21,18€ /kg",330g,330,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Faschiertes%20gemischt,,Frischware
2026-05-07T07:59:01+0000,2026-05-07,MPreis,Fleisch,Faschiertes gemischt,Eigenmarke,Faschiertes gemischt,,8.99,,EUR,8.99,"8,99€ /kg",1000g,100,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Faschiertes%20gemischt,,Frischware
2026-05-07T07:59:01+0000,2026-05-07,MPreis,Fleisch,Faschiertes gemischt,Eigenmarke,T&G XL Faschiertes gemischt Großpackung,,8.99,,EUR,8.99,"8,99€ /kg",1000g,100,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Faschiertes%20gemischt,,Frischware
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,Bio Haferflocken feinblatt,,1.69,,EUR,3.38,"3,38€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,Bio Haferflocken extra zart,,1.69,,EUR,4.23,"4,23€ /kg",400g,400,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,Haferflocken zart und locker,,0.75,,EUR,1.5,"1,50€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,JO'hanna Himbeere Haferflocken Naturjogh,,1.99,,EUR,11.06,"11,06€ /kg",180g,180,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,Jo'hann Heidelbeere Haferflocken Naturjo,,1.99,,EUR,11.06,"11,06€ /kg",180g,180,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,Jo'mama Marille Haferflocken Naturjoghur,,1.99,,EUR,11.06,"11,06€ /kg",180g,180,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,Vollkorn-Haferflocken kernig,,0.75,,EUR,1.5,"1,50€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,Bio Haferflocken Feinblatt,,2.79,,EUR,6.98,"6,98€ /kg",400g,400,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,Bio Haferflocken Großblatt,,2.79,,EUR,6.98,"6,98€ /kg",400g,400,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,Bio Haferflocken Kleinblatt,,2.99,,EUR,6.64,"6,64€ /kg",450g,450,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,Haferflocken,,2.99,,EUR,5.98,"5,98€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,Bio Haferflocken feinblatt,,3.19,,EUR,3.19,"3,19€ /kg",1000g,100,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,Bio Haferflocken zartschmelzend,,2.39,,EUR,9.56,"9,56€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,Bio Haferflocken großblatt,,1.69,,EUR,3.38,"3,38€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:04+0000,2026-05-07,MPreis,Haferflocken,Haferflocken,Eigenmarke,Haferflocken Großblatt,,2.69,,EUR,2.69,"2,69€ /kg",1000g,100,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Haferflocken,,500 g oder 1 kg bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Tiroler Naturjoghurt,,1.09,,EUR,2.18,"2,18€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bergbauern Naturjoghurt 3,6% gerührt",,1.35,,EUR,2.7,"2,70€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bergbauern Naturjoghurt 3,6% Kübel",,1.99,,EUR,1.99,"1,99€ /kg",1000g,100,g,TRUE,,,multi_buy,Ab 2 Stk. je,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Skyr Natur,,1.99,,EUR,4.98,"4,98€ /kg",400g,400,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bergbauern Naturjoghurt 1,0% gerührt",,1.35,,EUR,2.7,"2,70€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Naturjoghurt aus Heumilch 3,5%",,3.19,,EUR,3.19,"3,19€ /kg",1kg,1,kg,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bergbauern Naturjoghurt 3,6% gerührt",,0.75,,EUR,3,"3,00€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Rahmjoghurt Natur 10% nach griechischer Art,,1.55,,EUR,3.88,"3,88€ /kg",400g,400,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Griechischer Sahnejoghurt 10%,,1.99,,EUR,6.63,"6,63€ /kg",300g,300,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Naturjoghurt 1,0 kg",,3.99,,EUR,3.99,"3,99€ /kg",1000g,100,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Joghurt 10% Fett Griechisch,,3.49,,EUR,4.65,"4,65€ /kg",750g,750,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,PRO Naturjoghurt gerührt 0%,,1.69,,EUR,3.38,"3,38€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bio Naturjoghurt gerührt 3,8%",,1.59,,EUR,3.18,"3,18€ /kg",500g,500,g,TRUE,,,multi_buy,Ab 2 Stk. je,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Premium Bio Skyr Proteinreich,,1.89,,EUR,4.73,"4,73€ /kg",400g,400,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bergbauern Naturjoghurt 1,0% gerührt",,0.75,,EUR,3,"3,00€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bergbauern Naturjoghurt 3,6% stichfest",,1.35,,EUR,2.7,"2,70€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Joghurt 2% Fett Griechische,,3.49,,EUR,4.65,"4,65€ /kg",750g,750,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Kefir 3,6%",,0.68,,EUR,3.78,"3,78€ /kg",180g,180,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Leichtes Joghurt 1% 1kg,,3.19,,EUR,3.19,"3,19€ /kg",1000g,100,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Berghof Naturjoghurt Glas,,1.45,,EUR,3.22,"3,22€ /kg",450g,450,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"L-Free Naturjoghurt 1,8%",,0.69,,EUR,3.45,"3,45€ /kg",200g,200,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Naturjoghurt aus Heumilch 3,5%",,0.85,,EUR,4.25,"4,25€ /kg",200g,200,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bio Naturjoghurt mager 0,1%",,1.59,,EUR,3.18,"3,18€ /kg",500g,500,g,TRUE,,,multi_buy,Ab 2 Stk. je,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bergbauern Naturjoghurt 3,6% stichfest",,0.75,,EUR,3,"3,00€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bio Naturjoghurt 3,8% Glas",,0.85,,EUR,5.67,"5,67€ /kg",150g,150,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Österreichischer Naturjoghurt 3,6%",,0.49,,EUR,1.96,"1,96€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bifidus Joghurt Natur 3,2%",,1.35,,EUR,2.7,"2,70€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Naturjoghurt 1%,,0.49,,EUR,1.96,"1,96€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Bio Schafjoghurt natur 6%,,1.15,,EUR,9.2,"9,20€ /kg",125g,125,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Premium Naturjogurt cremig 3,6% 1 kg",,2.99,,EUR,2.99,"2,99€ /kg",1kg,1,kg,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Premium Naturjogurt 3,6%",,1.19,,EUR,2.38,"2,38€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Naturjoghurt gerührt,,0.69,,EUR,3.83,"3,83€ /kg",180g,180,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Premium Naturjogurt 1%,,1.19,,EUR,2.38,"2,38€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bio Ziegenjoghurt Natur 4,5%",,0.99,,EUR,7.92,"7,92€ /kg",125g,125,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Premium Naturjogurt cremig 3,6%",,0.75,,EUR,3,"3,00€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Joghurt Natur 3,6%",,1.09,,EUR,2.73,"2,73€ /kg",400g,400,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Premium Naturjoghurt cremig 1%,,0.75,,EUR,3,"3,00€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Premium Naturjogurt stichfest 3,6%",,0.69,,EUR,2.76,"2,76€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Joghurt Natur 1%,,1.09,,EUR,2.73,"2,73€ /kg",400g,400,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bio-Naturjoghurt 3,6%",,1.89,,EUR,3.78,"3,78€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Naturjoghurt 3,6%",,1.25,,EUR,2.5,"2,50€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Naturjoghurt 3,6%",,0.79,,EUR,3.16,"3,16€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bio-Naturjoghurt 3,6%",,0.79,,EUR,5.27,"5,27€ /kg",150g,150,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Bio-Naturjoghurt 1%,,0.79,,EUR,5.27,"5,27€ /kg",150g,150,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Naturjoghurt 1%,,1.15,,EUR,2.3,"2,30€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Naturjoghurt 1%,,0.79,,EUR,3.16,"3,16€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,"Bergbauern Naturjoghurt 3,6%",,0.79,,EUR,3.95,"3,95€ /kg",200g,200,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:08+0000,2026-05-07,MPreis,Joghurt,Naturjoghurt,Eigenmarke,Bergbauern Naturjoghurt 1%,,0.79,,EUR,3.95,"3,95€ /kg",200g,200,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Naturjoghurt,,Becher oder 500 g bevorzugt
2026-05-07T07:59:10+0000,2026-05-07,MPreis,Kaese,Mozzarella,Eigenmarke,Mozzarella gerieben,,1.99,,EUR,7.96,"7,96€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Mozzarella,,Kugel oder Standardpackung
2026-05-07T07:59:10+0000,2026-05-07,MPreis,Kaese,Mozzarella,Eigenmarke,Mozzarella,,0.79,,EUR,6.32,"6,32€ /kg",125g,125,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Mozzarella,,Kugel oder Standardpackung
2026-05-07T07:59:10+0000,2026-05-07,MPreis,Kaese,Mozzarella,Eigenmarke,Mozzarella,,1.69,,EUR,13.52,"13,52€ /kg",125g,125,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Mozzarella,,Kugel oder Standardpackung
2026-05-07T07:59:10+0000,2026-05-07,MPreis,Kaese,Mozzarella,Eigenmarke,Mozzarella Minis,,1.29,,EUR,10.32,"10,32€ /kg",125g,125,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Mozzarella,,Kugel oder Standardpackung
2026-05-07T07:59:10+0000,2026-05-07,MPreis,Kaese,Mozzarella,Eigenmarke,Mozzarella,,1.59,,EUR,12.72,"12,72€ /kg",125g,125,g,FALSE,,,,Bei 3 Stk. je,mpreis,https://www.mpreis.at/search/Mozzarella,,Kugel oder Standardpackung
2026-05-07T07:59:10+0000,2026-05-07,MPreis,Kaese,Mozzarella,Eigenmarke,Mozzarella Maxi,,3.49,,EUR,17.45,"17,45€ /kg",200g,200,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Mozzarella,,Kugel oder Standardpackung
2026-05-07T07:59:10+0000,2026-05-07,MPreis,Kaese,Mozzarella,Eigenmarke,Bio Mozzarella,,1.89,,EUR,18.9,"18,90€ /kg",100g,100,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Mozzarella,,Kugel oder Standardpackung
2026-05-07T07:59:10+0000,2026-05-07,MPreis,Kaese,Mozzarella,Eigenmarke,Mozzarella leicht,,0.79,,EUR,6.32,"6,32€ /kg",125g,125,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Mozzarella,,Kugel oder Standardpackung
